temperature,humidity,soil_moisture,light,rainfall,irrigation_required
26.236203565420873,68.87131998138216,18.513292883861965,519.0817851362181,13.085284186795299,0
43.52142919229749,57.52674564408843,54.190094737835814,479.181877629731,12.348939953599992,0
36.95981825434215,41.66693314004294,87.29458358764083,25.64206580643569,45.312729026051834,0
32.959754525911094,76.96565137948642,73.22248864095612,341.2478276261564,12.477309992475305,0
19.680559213273096,67.93118207877154,80.65611478614497,380.19561878585705,13.59748630643155,0
19.67983561008608,31.38318575414239,65.87833667107174,398.8227808969005,37.969913120898184,0
16.742508365045985,83.76490291456898,69.22765645178525,580.1723692273323,22.486992122527,0
40.98528437324806,77.57760700462183,84.91956515653193,533.6025467268785,38.83552784775906,0
33.03345035229626,86.48599393043469,24.966800885918595,607.9050927934446,3.268307878219262,1
36.242177333881365,70.8003655871852,48.942496364314046,764.8832615421283,24.378559683669216,0
15.617534828874074,62.93906371550529,22.120944181960223,812.9857387160935,1.6806800091641316,1
44.097295564859834,49.27701254034332,98.7668007996647,718.1230762264944,3.132660172767726,0
39.97327922401266,85.29099383478093,94.40593396866133,955.5236959549347,45.321872667220546,0
21.370173320348286,80.62447226502859,3.94268113685059,18.23258267636163,6.962268555879758,0
20.454749016213018,23.16530690743326,70.55751725156884,195.7779856835461,26.621034113760857,0
20.502135295603015,21.84568821480764,92.52483174156659,7.56287497814212,20.554780130035326,0
24.127267288786133,46.352435681463476,18.057534512733355,647.474714154603,17.367166312942135,0
30.742692948967136,76.7387331547283,56.79452305526295,898.030548949987,44.99166728436362,0
27.958350559263472,89.1093290520461,91.54882975880419,243.48229657629926,1.091169838774475,0
23.736874205941255,30.529182377246972,3.394597858579884,927.0345447963066,33.189484308779456,0
33.35558684167138,61.58915007464946,69.742026724684,60.26739028956085,48.16972171067752,0
19.184815819561255,46.66235996417151,29.734900737255078,934.4360268055143,28.008409173092097,0
23.764339456056547,87.89400784702222,92.43961953765304,351.6226872396344,46.84112310165459,0
25.99085529881075,78.9483246194996,97.10582451653677,101.42082844921651,2.6128939643011884,0
28.682099526511077,78.68300932977965,94.42664891134339,485.8717591863256,20.93966595370807,0
38.55527884179041,52.80852118564792,47.42142166574638,256.77656772050796,13.007889548102558,0
20.99021346475079,49.037365163636565,86.20426509893134,284.8729019619228,36.54104824903649,0
30.42703315240835,39.13849503514943,84.45493985350704,307.2899649262866,49.064854524862334,0
32.772437065861276,23.946284765564897,31.910047324325564,803.0258978326634,12.82650312221239,0
16.393512381599933,80.53056633785373,82.89154741506773,539.1612766752545,32.70873007370373,0
33.226345557043146,76.90307063910544,3.700763471549262,311.30769915600365,9.904881637987007,0
20.115723710618745,89.98023713002914,59.6269878482053,610.3337833109184,28.266512728580494,0
16.951547789558386,89.76457859517338,23.000883728770305,716.1506742231936,23.19662433441681,0
43.466566117599996,58.88021939218392,12.056688577727881,272.62400073353376,48.60026648157685,0
43.96896099223678,73.82911906263573,7.695320162920916,413.5491015253515,30.42636363482333,0
39.25192044349383,86.13360109176996,69.62887758781397,121.88609333694755,17.475318604340938,0
24.13841307520112,79.47531734741881,33.98749637680661,181.1493495346803,5.704789244396668,0
17.930163420191516,37.31436712202384,72.47667715287615,681.1178539649828,7.562341436746728,0
35.52699079536471,51.53808947170654,6.535634079894237,181.43834769562693,11.265846497561755,0
28.20457481218804,29.04115906060465,31.529033783061035,525.1633836670602,12.5483330670149,0
18.661147045343366,86.78357190811056,53.949129237533725,709.0462617224326,42.53080289205689,0
29.855307303338105,62.432224411561606,79.07231648389636,106.87692309474383,28.061139414126245,0
16.031655633456552,36.00499638524239,31.875250293206992,567.3122196289036,26.169545568718323,0
42.27961206236346,67.01904790840997,62.58913764370091,256.56278370136374,5.7384435934608735,0
22.763399448000506,63.26897683205271,88.5977748236187,962.9268752375798,43.00698466747175,0
34.875668530619464,45.071390262298834,61.58631881823046,483.5456467199247,36.140715160424186,0
24.35133228268233,27.94903145397403,23.295947475363377,805.9925497751581,3.383418095000079,1
30.602040635334326,67.01012369149598,2.440078155653802,550.2265421562618,35.39175486148844,0
31.40130838029839,56.421539063265534,87.00988739009298,43.41253285481916,27.176910867132303,0
20.545633665765813,74.06228742149474,2.126941085038714,633.1513755940224,4.086267287338913,1
44.08753883293676,56.41144507783954,87.47016726841994,951.403342206657,22.915032076432823,0
38.253984700833435,79.65270502229781,52.8937134027212,601.6118201463312,24.234814356502348,0
43.18496824692568,58.633478714213986,93.90676985128962,819.1888594267903,8.288727008163788,0
41.844820512829465,59.265658007477036,79.87832357736654,884.2064633484079,47.284907350014116,0
32.93699936433255,81.36575218608415,99.79341105333374,228.0797719489325,42.49876857403309,0
42.6562270506935,48.243800634867796,35.071181545171015,212.04483990822663,33.451116866455415,0
17.654775061557586,29.38106599154485,76.71882889311269,610.9809888509917,23.11477805003036,0
20.879485872574357,22.01478734193373,40.193091360924214,411.0284698067047,20.588277079225424,0
16.35681866731614,72.85960789715332,47.98756203039088,839.8613028667204,32.548673357547706,0
24.759909922897933,63.42166859474253,62.75054632183701,900.0231233980112,27.271593470345273,0
26.660318690684463,69.28558376694565,87.36771141863387,353.4213793027181,3.113655294094281,0
23.140470953216877,34.90749130562375,98.40834691992951,236.87055897448207,25.625132438516584,0
39.86212527455788,29.546003291073884,76.82734138645182,780.5255152438618,40.32018086164197,0
25.70259980080768,21.018126596751735,41.77667821673337,274.8060355481361,22.961993879847903,0
23.428035290621423,44.54112911646179,42.13570022770702,822.6143185136784,2.597828877713421,0
31.280882494747456,61.29423807982432,73.75823015888915,423.73825364876285,39.31390996920165,0
